FEATURE CORRELATIONS
Feature 0Feature 1Feature 2Feature 3Feature 4Feature 5
DECISION FUNCTION
-0.519919781134: poly,face-n,面孔,次数,-0.139801178482,poly
work-v,工作,打工,0.0769531374288,syn
work-v,工作,干活,0.179039517292,syn
work-v,上班,务工,0.325413788143,syn
work-v,上班,从事,0.0983975754034,syn
work-v,上班,打工,0.661296654631,syn
work-v,务工,从事,0.268891860179,syn
work-v,务工,打工,0.633866984488,syn
work-v,务工,干活,0.366223334361,syn
work-v,作用,有用,0.339755481297,syn
work-v,从事,打工,0.207200761283,syn
work-v,从事,干活,0.156459396225,syn
director-n,局长,主管,0.362628770243,syn
director-n,局长,董事,0.346365242782,syn
director-n,主任,董事,0.381472056669,syn
cost-v,代价,仅仅,0.207087612855,syn
cost-v,仅仅,花费,0.150545135539,syn
trip-n,车程,行,0.142262795406,syn
trip-n,车程,婚后,0.101120505467,syn
trip-n,车程,访,-0.0207266318478,syn
trip-n,行,婚后,0.123539413306,syn
trip-n,行,访,0.251069444677,syn
trip-n,行,行程,0.322297997305,syn
trip-n,婚后,访,0.0320651954654,syn
trip-n,婚后,行程,0.106317979342,syn
tour-v,巡视,周游,0.102181454257,syn
appear-v,从此看来,看起来,0.270763696681,syn
appear-v,从此看来,似乎,0.270763696681,syn
agree-v,同意,一致,0.343064465902,syn
agree-v,同意,写入,0.229907047069,syn
agree-v,一致,赞同,0.387816747181,syn
agree-v,一致,写入,0.236582881316,syn
agree-v,赞同,写入,0.324902934141,syn
prevent-v,预防,阻止,0.194163133625,syn
money-n,钱,资金,0.255406264961,syn
force-v,强行,逼,0.410149337062,syn
force-v,迫使,逼,0.335373944251,syn
force-v,逼,强迫,0.344877472902,syn
raise-v,带大,养,0.0774141458619,syn
raise-v,带大,教养,0.309074153489,syn
raise-v,提,提出,0.412840501868,syn
raise-v,提,提过,0.356753355791,syn
raise-v,养,教养,0.244901210198,syn
raise-v,提出,提过,0.396160067754,syn
enjoy-v,挺逗,享受,0.0852652180299,syn
enjoy-v,挺逗,尽情,0.459482318194,syn
enjoy-v,挺逗,感受,0.37456010012,syn
enjoy-v,挺逗,欣赏,0.36488821998,syn
enjoy-v,先睹为快,享受,0.184477253076,syn
enjoy-v,先睹为快,感受,0.487169920321,syn
enjoy-v,先睹为快,玩,0.514479545898,syn
enjoy-v,享受,尽情,0.409125850049,syn
enjoy-v,享受,感受,0.405452013608,syn
enjoy-v,享受,玩,0.28451487493,syn
enjoy-v,享受,欣赏,0.302170702715,syn
enjoy-v,感受,玩,0.39516418573,syn
enjoy-v,玩,欣赏,0.356451277881,syn
give-v,交给,结给,0.270763696681,syn
give-v,交给,赠,0.276267600498,syn
give-v,交给,发,0.13777217057,syn
give-v,举,给,0.0385911626457,syn
give-v,举,说出,0.163847012038,syn
give-v,举,讲出,0.15850117341,syn
give-v,举,给出,0.133640084116,syn
give-v,结给,赠,0.270763696681,syn
give-v,结给,发,0.270763696681,syn
give-v,眉来眼去,｛,0.270763696681,syn
give-v,赠,发,0.163957896916,syn
give-v,给与,给予,0.218953669912,syn
give-v,给与,注重,0.156921003152,syn
give-v,给与,报到,-0.00333321583029,syn
give-v,委曲求全,放弃,0.270763696681,syn
give-v,给予,注重,0.0725007207663,syn
give-v,给予,报到,0.173349421486,syn
give-v,给,说出,0.34139969076,syn
give-v,给,讲出,0.284254270262,syn
give-v,给,给出,0.0577051539635,syn
give-v,说出,讲出,0.74998172968,syn
give-v,说出,给出,0.486579159157,syn
give-v,讲出,给出,0.348434241193,syn
give-v,注重,报到,-0.142861335306,syn
separate-v,离我而去,政,0.270763696681,syn
day-n,前天,有一天,0.349327527529,syn
favour-v,引用,赞成,0.220303515821,syn
beat-v,克服,击败,0.225878411481,syn
remove-v,退出,拔,-0.124546910628,syn
remove-v,拔,解职,-0.101592758382,syn
host-v,主持,直播间,0.270763696681,syn
stir-v,祸,振奋,0.246538891636,syn
explain-v,清,说明,-0.0258921966031,syn
explain-v,清,解释,0.146084218378,syn
explain-v,说明,一言难尽,-0.172118913848,syn
explain-v,解释,一言难尽,0.0522909799817,syn
create-v,打造,形成,0.418256420002,syn
create-v,打造,制造,0.347050718372,syn
create-v,打造,接连不断,0.109786896711,syn
create-v,打造,产生,-0.0322788273283,syn
create-v,打造,建立,0.209471076853,syn
create-v,打造,树立,0.363254523468,syn
create-v,打造,创造,0.396915848205,syn
create-v,打造,创作,0.494010406572,syn
create-v,形成,制造,0.246761779864,syn
create-v,形成,接连不断,0.204594210822,syn
create-v,形成,产生,0.40958339809,syn
create-v,形成,建立,0.526951189671,syn
create-v,形成,树立,0.476996306203,syn
create-v,形成,创造,0.461327018691,syn
create-v,形成,创作,0.255649736105,syn
create-v,制造,接连不断,0.1063146461,syn
create-v,制造,产生,0.207738732804,syn
create-v,制造,建立,0.177505459384,syn
create-v,制造,树立,0.0961093733368,syn
create-v,制造,创造,0.248411487592,syn
create-v,制造,创作,0.168658714442,syn
create-v,接连不断,产生,0.0540880819825,syn
create-v,接连不断,建立,0.000458625008135,syn
create-v,接连不断,树立,0.0550589314113,syn
create-v,接连不断,创造,0.0584565265286,syn
create-v,接连不断,创作,0.0881977937322,syn
create-v,产生,建立,0.151603716105,syn
create-v,产生,树立,0.0839920296101,syn
create-v,产生,创造,0.289290921477,syn
create-v,产生,创作,0.106713318593,syn
create-v,建立,树立,0.452844836621,syn
create-v,建立,创造,0.425887467942,syn
create-v,建立,创作,0.0637725517253,syn
create-v,树立,创造,0.440799394213,syn
create-v,树立,创作,0.332307953134,syn
create-v,创造,创作,0.263897970614,syn
solve-v,三幺,揭开,0.153526688097,syn
serve-v,服务,好处,0.229881413233,syn
serve-v,续任,曾,0.258617224675,syn
serve-v,续任,时任,0.436119570155,syn
serve-v,曾,时任,0.215822339269,syn
want-v,张扬,想,0.31630781517,syn
want-v,张扬,想要,0.380807408462,syn
damage-v,损害,交恶,0.0361649950358,syn
damage-v,破坏,交恶,0.230624995526,syn
damage-v,遭到,交恶,0.252378851264,syn
damage-v,损坏,交恶,0.100357454545,syn
celebrate-v,庆祝,为此,0.082455568262,syn
celebrate-v,喜气洋洋,为此,-0.100420543578,syn
feature-v,政经,讲究,0.147519340209,syn
initiative-n,华盛顿州,议案,-0.0485842358631,syn
fire-n,消防,起火,0.305305599584,syn
release-v,约束,放,-0.0546251358097,syn
release-v,发布,埋藏,-0.035982808785,syn
time-n,多次,时机,0.169252589951,syn
time-n,多次,有时,0.21317345671,syn
time-n,时机,有时,0.103001370754,syn
result-v,结果,导致,0.278102431945,syn
result-v,结果,造成,0.101415632661,syn
result-v,导致,效果,0.290623628024,syn
result-v,效果,造成,0.235492997575,syn
declaration-n,一些个,声明,-0.113110950565,syn
declaration-n,一些个,宣言,-0.0564565875873,syn
figure-v,找出,统计,0.0423241557602,syn
figure-v,想出,统计,-0.0958237138195,syn
demand-v,要求,讨,0.0941128256849,syn
demand-v,要求,归放,0.270763696681,syn
demand-v,讨,归放,0.270763696681,syn
secretary-n,秘书,国防部长,0.314626266753,syn
refuse-v,有来有往,拒绝,-0.0714258830648,syn
touch-v,触及,感触,0.0972587498121,syn
read-v,念,看,0.400389968918,syn
read-v,念,阅读,0.224374970256,syn
read-v,念,读,0.307486513654,syn
read-v,读到,看,0.430974005575,syn
read-v,读到,读,0.262564448951,syn
read-v,看,阅读,0.345734866017,syn
read-v,看,读,0.260639432151,syn
read-v,读书,读,0.297245337363,syn
read-v,阅读,读,0.254368428702,syn
determine-v,判断,有待于,0.168389982682,syn
determine-v,确定,有待于,0.110830096119,syn
life-n,生死,生,0.232137458166,syn
life-n,寿命,人生,0.194401072252,syn
life-n,报告卡,生活,0.318199891353,syn
respond-v,回,回应,0.0309787479149,syn
respond-v,回,反应,0.0574460476187,syn
respond-v,回,急救,0.0708555749397,syn
respond-v,回应,急救,-0.0266914780162,syn
respond-v,反应,急救,0.169842945052,syn
need-v,必要,需,0.380236108289,syn
invite-v,请,请来,0.0222013629795,syn
invite-v,请来,邀请,0.24694493482,syn
invite-v,请到,邀请,0.132051623706,syn
situation-n,情况,点燃,-0.0425401544583,syn
situation-n,情形,点燃,0.0459936902433,syn
put-v,搁置,惨不忍睹,0.0375906904518,syn
put-v,放,放在,0.605243996697,syn
put-v,放,放到,0.657764741213,syn
put-v,放在,放到,0.635702858852,syn
put-v,提出,话,0.0642036143055,syn
go-v,沦为一伍,上完,0.270763696681,syn
go-v,沦为一伍,回家,0.270763696681,syn
go-v,沦为一伍,朝向,0.270763696681,syn
go-v,沦为一伍,回去,0.270763696681,syn
go-v,沦为一伍,长短,0.270763696681,syn
go-v,沦为一伍,出去,0.270763696681,syn
go-v,沦为一伍,朱迪＊米勒,0.270763696681,syn
go-v,沦为一伍,走,0.270763696681,syn
go-v,沦为一伍,走到,0.270763696681,syn
go-v,沦为一伍,去,0.270763696681,syn
go-v,沦为一伍,上学,0.270763696681,syn
go-v,上完,回家,0.53785078091,syn
go-v,上完,朝向,-0.191886344822,syn
go-v,上完,回去,0.478568114135,syn
go-v,上完,长短,0.258656271698,syn
go-v,上完,出去,0.393516089632,syn
go-v,上完,朱迪＊米勒,0.270763696681,syn
go-v,上完,走,0.365769611477,syn
go-v,上完,走到,0.388105313301,syn
go-v,上完,去,0.425916140668,syn
go-v,上完,上学,0.636219470163,syn
go-v,回家,朝向,-0.101183325575,syn
go-v,回家,长短,0.165856658619,syn
go-v,回家,出去,0.733528924558,syn
go-v,回家,朱迪＊米勒,0.270763696681,syn
go-v,回家,走,0.643894249181,syn
go-v,回家,走到,0.48708221795,syn
go-v,回家,去,0.752444227642,syn
go-v,回家,上学,0.71094698169,syn
go-v,朝向,回去,-0.0858985075581,syn
go-v,朝向,长短,0.0179931373583,syn
go-v,朝向,出去,-0.0163797367975,syn
go-v,朝向,朱迪＊米勒,0.270763696681,syn
go-v,朝向,走,0.155906135666,syn
go-v,朝向,走到,0.250504402705,syn
go-v,朝向,去,0.00601345712179,syn
go-v,朝向,上学,-0.0343387842809,syn
go-v,回去,长短,0.107667027372,syn
go-v,回去,朱迪＊米勒,0.270763696681,syn
go-v,回去,走,0.651476844902,syn
go-v,回去,走到,0.423852074633,syn
go-v,回去,去,0.778079608208,syn
go-v,回去,上学,0.566070114121,syn
go-v,走过,不仅仅,0.0551228960286,syn
go-v,走过,升高,0.0610795856195,syn
go-v,长短,出去,0.067346015585,syn
go-v,长短,朱迪＊米勒,0.270763696681,syn
go-v,长短,走,0.0283772935284,syn
go-v,长短,走到,-0.00933342704203,syn
go-v,长短,去,0.108092737511,syn
go-v,长短,上学,0.275365830084,syn
go-v,出去,朱迪＊米勒,0.270763696681,syn
go-v,出去,走,0.673280829385,syn
go-v,出去,走到,0.392787868804,syn
go-v,出去,去,0.73048516064,syn
go-v,出去,上学,0.442890786156,syn
go-v,朱迪＊米勒,走,0.270763696681,syn
go-v,朱迪＊米勒,走到,0.270763696681,syn
go-v,朱迪＊米勒,去,0.270763696681,syn
go-v,朱迪＊米勒,上学,0.270763696681,syn
go-v,走,走到,0.516427530902,syn
go-v,走,去,0.60390413285,syn
go-v,走,上学,0.409025299403,syn
go-v,走到,去,0.39428064796,syn
go-v,走到,上学,0.338045053749,syn
go-v,去,上学,0.523028630936,syn
go-v,不仅仅,升高,0.180111384489,syn
teach-v,告诉,传授,0.129633738896,syn
teach-v,告诉,教育,0.0233268947082,syn
way-n,路,路程,0.614330158771,syn
way-n,谋生,顺便,0.00349453726918,syn
allow-v,让,准,0.27063666663,syn
include-v,之内,包括,0.180058372905,syn
sight-n,视线,遥遥无期,0.0341815525615,syn
understand-v,认识,明白,0.401867552632,syn
understand-v,认识,懂事,0.1699223455,syn
understand-v,认识,懂,0.169014133343,syn
understand-v,认识,理解,0.384088337755,syn
understand-v,了解,明白,0.350216268347,syn
understand-v,了解,懂事,0.033496410809,syn
understand-v,了解,懂,0.159776285867,syn
understand-v,体会,懂事,0.456136763587,syn
understand-v,体会,懂,0.333136436768,syn
understand-v,体会,理解,0.401633481506,syn
understand-v,懂事,理解,0.192570932699,syn
understand-v,懂,理解,0.263897718628,syn
shut-v,关门,封,-0.0285759163096,syn
begin-v,开始,动工,0.432002686307,syn
talk-n,传言,谈论,0.177679553754,syn
complete-v,做成,完成,0.137727815258,syn
act-v,表演,演戏,0.375743871033,syn
act-v,表演,１９８２年,0.270763696681,syn
act-v,演戏,１９８２年,0.270763696681,syn
talk-v,聊来聊去,说话,0.270763696681,syn
talk-v,聊来聊去,谈到,0.270763696681,syn
talk-v,聊来聊去,谈谈,0.270763696681,syn
talk-v,聊来聊去,通话,0.270763696681,syn
talk-v,聊来聊去,说说,0.270763696681,syn
talk-v,聊来聊去,讲,0.270763696681,syn
talk-v,聊来聊去,聊,0.270763696681,syn
talk-v,聊来聊去,谈论,0.270763696681,syn
talk-v,聊来聊去,说到,0.270763696681,syn
talk-v,聊来聊去,谈,0.270763696681,syn
talk-v,聊来聊去,交谈,0.270763696681,syn
talk-v,聊来聊去,谈话,0.270763696681,syn
talk-v,聊来聊去,说起,0.270763696681,syn
talk-v,聊来聊去,正如,0.270763696681,syn
talk-v,说话,谈到,0.0983033273185,syn
talk-v,说话,谈谈,0.406505876253,syn
talk-v,说话,通话,0.24184016181,syn
talk-v,说话,说说,0.792694897072,syn
talk-v,说话,讲,0.763458200193,syn
talk-v,说话,聊,0.685069751784,syn
talk-v,说话,谈论,0.461403594028,syn
talk-v,说话,说到,0.578512625337,syn
talk-v,说话,谈,0.571782607653,syn
talk-v,说话,交谈,0.307907592315,syn
talk-v,说话,谈话,0.31026784099,syn
talk-v,说话,说起,0.472700666236,syn
talk-v,说话,正如,0.340664523606,syn
talk-v,谈到,谈谈,0.345360646944,syn
talk-v,谈到,通话,0.10144866569,syn
talk-v,谈到,说说,0.120799177242,syn
talk-v,谈到,讲,0.223123241644,syn
talk-v,谈到,聊,0.0333299344853,syn
talk-v,谈到,谈论,0.549267449744,syn
talk-v,谈到,说到,0.322710263519,syn
talk-v,谈到,谈,0.40118427855,syn
talk-v,谈到,交谈,0.264849029784,syn
talk-v,谈到,谈话,0.338671985817,syn
talk-v,谈到,说起,0.1579298364,syn
talk-v,谈到,正如,0.336736069153,syn
talk-v,谈谈,通话,0.151082883612,syn
talk-v,谈谈,说说,0.58030071165,syn
talk-v,谈谈,讲,0.467207411764,syn
talk-v,谈谈,聊,0.398267577447,syn
talk-v,谈谈,谈论,0.65327261427,syn
talk-v,谈谈,说到,0.532855779558,syn
talk-v,谈谈,谈,0.732160397494,syn
talk-v,谈谈,交谈,0.122802368647,syn
talk-v,谈谈,谈话,0.119406519173,syn
talk-v,谈谈,说起,0.31531506302,syn
talk-v,谈谈,正如,0.255628346886,syn
talk-v,通话,说说,0.269584562755,syn
talk-v,通话,讲,0.151344486486,syn
talk-v,通话,聊,0.2512724135,syn
talk-v,通话,谈论,0.200896989375,syn
talk-v,通话,说到,0.0576752116034,syn
talk-v,通话,谈,0.23171867138,syn
talk-v,通话,交谈,0.535352188722,syn
talk-v,通话,谈话,0.345885893974,syn
talk-v,通话,说起,-0.00782448893073,syn
talk-v,通话,正如,0.206541644708,syn
talk-v,说说,讲,0.715707261331,syn
talk-v,说说,聊,0.737608707694,syn
talk-v,说说,谈论,0.49474153588,syn
talk-v,说说,说到,0.62418645202,syn
talk-v,说说,谈,0.649528052414,syn
talk-v,说说,交谈,0.188321095078,syn
talk-v,说说,谈话,0.222670743885,syn
talk-v,说说,说起,0.543957896072,syn
talk-v,说说,正如,0.375854515894,syn
talk-v,讲,聊,0.596003312695,syn
talk-v,讲,谈论,0.489940708385,syn
talk-v,讲,说到,0.575044375107,syn
talk-v,讲,谈,0.638976231877,syn
talk-v,讲,交谈,0.227397123286,syn
talk-v,讲,谈话,0.294448134223,syn
talk-v,讲,说起,0.51801796371,syn
talk-v,讲,正如,0.382232341459,syn
talk-v,聊,谈论,0.272024163974,syn
talk-v,聊,说到,0.342558750363,syn
talk-v,聊,谈,0.554459669522,syn
talk-v,聊,交谈,0.335745534208,syn
talk-v,聊,谈话,0.207930880829,syn
talk-v,聊,说起,0.406738357429,syn
talk-v,聊,正如,0.190929120083,syn
talk-v,谈论,说到,0.565765481449,syn
talk-v,谈论,谈,0.660840870379,syn
talk-v,谈论,交谈,0.20575232642,syn
talk-v,谈论,谈话,0.258830518889,syn
talk-v,谈论,说起,0.303606130566,syn
talk-v,谈论,正如,0.326137327613,syn
talk-v,说到,谈,0.584938767643,syn
talk-v,说到,交谈,-0.00897274689792,syn
talk-v,说到,谈话,0.101976202831,syn
talk-v,说到,说起,0.476347654983,syn
talk-v,说到,正如,0.408829577607,syn
talk-v,谈,交谈,0.243883302304,syn
talk-v,谈,谈话,0.249336148691,syn
talk-v,谈,说起,0.459419932599,syn
talk-v,谈,正如,0.300434379452,syn
talk-v,交谈,谈话,0.486297190247,syn
talk-v,交谈,说起,0.0638910897131,syn
talk-v,交谈,正如,0.135665776058,syn
talk-v,谈话,说起,0.175000392631,syn
talk-v,谈话,正如,0.412353641909,syn
talk-v,说起,正如,0.29813533651,syn
think-v,看待,以为,0.178234876862,syn
think-v,看待,觉着,0.146223305363,syn
think-v,看待,用兵一时,0.0646205768512,syn
think-v,看待,跟着,0.0608725121925,syn
think-v,看待,考虑,0.323602073421,syn
think-v,以为,觉着,0.679901065198,syn
think-v,以为,用兵一时,0.249098782791,syn
think-v,以为,跟着,0.608115979912,syn
think-v,以为,考虑,0.0918606702304,syn
think-v,觉着,用兵一时,0.606177589071,syn
think-v,觉着,跟着,0.716987942426,syn
think-v,觉着,考虑,-0.041495862559,syn
think-v,想,觉得,0.735508525248,syn
think-v,想,认为,0.333195337725,syn
think-v,想,想到,0.563675963591,syn
think-v,用兵一时,跟着,0.342066642218,syn
think-v,用兵一时,考虑,0.0114382234796,syn
think-v,跟着,考虑,0.0416480104359,syn
think-v,觉得,认为,0.5696421293,syn
think-v,觉得,想到,0.678313086181,syn
think-v,认为,想到,0.292874515153,syn
one-n,不仅仅,亲人,0.142922456877,syn
pull-v,拉,拉走,0.0618623582961,syn
pull-v,拉,拿出,0.00694228203845,syn
pull-v,拉,拆下,0.0243434378276,syn
pull-v,拉走,拿出,0.0351233775376,syn
pull-v,拿出,拆下,0.160071085966,syn
enter-v,进来,进入,0.181007219339,syn
keep-v,保留,隐瞒,0.232904250143,syn
keep-v,老是,做去,0.498556146715,syn
keep-v,老是,维持,-0.0630504367252,syn
keep-v,老是,不断,0.01937257311,syn
keep-v,老是,保持,-0.015030988658,syn
keep-v,老是,下去,0.314336068114,syn
keep-v,做去,维持,-0.0174857611764,syn
keep-v,做去,不断,0.0249288093682,syn
keep-v,做去,保持,-0.115542680548,syn
keep-v,做去,下去,0.189470805236,syn
keep-v,维持,不断,0.102392877489,syn
keep-v,维持,保持,0.35762900894,syn
keep-v,维持,下去,0.149893498454,syn
keep-v,不断,保持,0.365154157743,syn
keep-v,不断,下去,0.350190585443,syn
keep-v,保持,下去,0.465822635239,syn
sort-n,种,［,-0.0443955648247,syn
sort-n,各种各样,［,-0.0802089901004,syn
tell-v,说出,为时太早,0.270763696681,syn
tell-v,说出,为时过早,0.0653456266485,syn
tell-v,说出,看出,0.484066760788,syn
tell-v,为时太早,为时过早,0.270763696681,syn
tell-v,为时太早,看出,0.270763696681,syn
tell-v,为时过早,看出,0.113470435455,syn
